objectid,authors,date,title,journal,vol,start,end,pages,uri,issue,doi,doiLink,description,subject,location,latitude,longitude,type,format,language,rights,rightsstatement,object_template,object_download,image_small,image_thumb
indig001,"EagleWoman, Angelique",2012,Bringing Balance to Mid-North America: Restructuring the Sovereign Relationship between Tribal Nations and the United States,University of Baltimore Law Review,41,671,707,671-707,http://vivo.nkn.uidaho.edu/individual/z009154402012223,,,,,,,,,text,url,eng,,,record,http://vivo.nkn.uidaho.edu/individual/z009154402012223,,
indig002,"EagleWoman, Angelique",2010,Cultural and Economic Self-Determination for Tribal Peoples in the United States Supported by the UN Declarations on the Rights of Indigenous Peoples,Pace Environmental Law Review,28,357,,357,http://vivo.nkn.uidaho.edu/individual/z073862062010120,,,,,,,,,text,url,eng,,,record,http://vivo.nkn.uidaho.edu/individual/z073862062010120,,
indig003,"Cosens, Barbara",2003,"Farmers, Fish, Tribal Power, and Poker: Reallocating Water in the Truckee River Basin, Nevada and California",Hastings West-Northwest Journal of Environmental Law and Policy,89,,,,http://vivo.nkn.uidaho.edu/individual/n14464,,,,,,,,,text,url,eng,,,record,http://vivo.nkn.uidaho.edu/individual/n14464,,
indig004,"Hedden-Nicely, Dylan R",2013,Gauging the Success of the Coeur D'Alene Lake Management Plan: An Example of Tribal-State Cooperation,The Advocate,,,,,http://vivo.nkn.uidaho.edu/individual/n110406,,,,,,,,,text,url,eng,,,record,http://vivo.nkn.uidaho.edu/individual/n110406,,
indig005,"Cavazos Cohn, Teresa; Berry, Kate A; Whyte, Kyle Powys; Norman, Emma",2019,Spatio-Temporality and Tribal Water Quality Governance in the United States,Water,11,99,,99,http://vivo.nkn.uidaho.edu/individual/ARTd839eef1b8,1,10.3390/w11010099,https://doi.org/10.3390/w11010099,,,,,,text,url,eng,,,record,https://doi.org/10.3390/w11010099,,
indig006,"EagleWoman, Angelique",2009,Tribal Hunting and Fishing Lifeways and Tribal-State Relations in Idaho,Idaho Law Review,46,81,,81,http://vivo.nkn.uidaho.edu/individual/z00191205200997,,,,,,,,,text,url,eng,,,record,http://vivo.nkn.uidaho.edu/individual/z00191205200997,,
indig007,"EagleWoman, Angelique",2008,Tribal Nation Economics: Rebuilding Commercial Prosperity in Spite of U.S. Trade Restraints - Recommendations for Economic Revitalization in Indian Country,Tulsa Law Review,44,383,,383,http://vivo.nkn.uidaho.edu/individual/z15389979200859,,,,,,,,,text,url,eng,,,record,http://vivo.nkn.uidaho.edu/individual/z15389979200859,,
indig008,"EagleWoman, Angelique",2010,Tribal Nations and Tribalist Economics: The Historical and Contemporary Impacts of Intergenerational Material Poverty and Cultural Wealth within the United States,Washburn Law Journal,49,805,,805,http://vivo.nkn.uidaho.edu/individual/z004304202010118,,,,,,,,,text,url,eng,,,record,http://vivo.nkn.uidaho.edu/individual/z004304202010118,,
indig009,"EagleWoman, Angelique",2008,Tribal Values of Taxation within the Tribalist Economic Theory,Kansas Journal of Law and Public Policy,18,1,,1,http://vivo.nkn.uidaho.edu/individual/z10558942200871,,,,,,,,,text,url,eng,,,record,http://vivo.nkn.uidaho.edu/individual/z10558942200871,,
indig010,"Reo, Nicholas J; Karl, Jason W",2010,Tribal and state ecosystem management regimes influence forest regeneration,Forest Ecology and Management,260,734,743,734-743,http://vivo.nkn.uidaho.edu/individual/ART6df841ad79,5,10.1016/j.foreco.2010.05.030,https://doi.org/10.1016/j.foreco.2010.05.030,,,,,,text,url,eng,,,record,https://doi.org/10.1016/j.foreco.2010.05.030,,
indig011,"Son, Julie S; Hutchinson, Susan L",2009,Conceptualizing leisure self-care in an exploratory study of American Indian Elders’ health beliefs and behaviours,Leisure/Loisir,33,479,509,479-509,http://vivo.nkn.uidaho.edu/individual/ARTa66e177877,2,10.1080/14927713.2009.9651450,https://doi.org/10.1080/14927713.2009.9651450,,,,,,text,url,eng,,,record,https://doi.org/10.1080/14927713.2009.9651450,,
indig012,"Howard, Melinda A; Kern, Anne L",2019,Conceptions of wayfinding: decolonizing science education in pursuit of Native American success,Cultural Studies of Science Education,14,1135,1148,1135-1148,http://vivo.nkn.uidaho.edu/individual/ART5e25feeb25,4,10.1007/s11422-018-9889-6,https://doi.org/10.1007/s11422-018-9889-6,,,,,,text,url,eng,,,record,https://doi.org/10.1007/s11422-018-9889-6,,
indig013,"Delparte, Donna M; Richardson, Rick; Eitel, Karla B; Matsaw, Sam; Cavazos Cohn, Teresa",2016,"Promoting Geoscience STEM Interest in Native American Students: GIS, Geovisualization and Reconceptualizing Spatial Thinking Skills","International Journal of Learning, Teaching and Educational Research",15,1,15,1-15,http://vivo.nkn.uidaho.edu/individual/n76955,5,,,,,,,,text,url,eng,,,record,http://vivo.nkn.uidaho.edu/individual/n76955,,
